sample_id,collection_date,collector,utm_east,utm_north,elevation,rock_type,alteration,structure,Au_ppb,Cu_ppm,Pb_ppm,Zn_ppm,As_ppm,sample_weight,qc_flag
FS-0001,2024-03-25,C. Williams,557801.1,7208105.4,1562.6,Granite,Fresh,Brecciated,172.4,78.7,41.7,61.9,30.7,569.7,Passed
FS-0002,2024-05-24,C. Williams,556429.5,7202475.9,1722.3,Diorite,Moderate,Veined,560.1,88.6,168.6,157.9,72.3,716.2,Passed
FS-0003,2024-04-09,C. Williams,551225.1,7204441.6,1347.3,Gneiss,Strong,Foliated,84.3,72.8,139.6,284.8,30.6,996.6,Passed
FS-0004,2024-11-03,A. Smith,551024.8,7206585.6,1460.4,Schist,Fresh,Foliated,109.9,61.4,139.4,179.5,26.7,747.8,Passed
FS-0005,2024-08-01,C. Williams,554156.0,7197202.9,1442.4,Quartzite,Weak,Brecciated,112.5,53.8,147.8,229.8,20.1,426.8,Failed
FS-0006,2024-07-07,A. Smith,549683.8,7200110.6,1581.4,Granite,Fresh,Veined,28.0,26.7,80.9,199.3,23.5,838.1,Passed
FS-0007,2024-04-15,C. Williams,545078.2,7200084.7,1341.7,Quartzite,Intense,Foliated,244.5,105.0,108.7,96.9,48.7,790.1,Passed
FS-0008,2024-08-15,A. Smith,549539.8,7200232.0,1255.3,Schist,Weak,Brecciated,147.0,97.7,175.7,187.8,29.8,1345.6,Passed
FS-0009,2024-10-24,D. Brown,547165.2,7196906.9,1626.7,Diorite,Intense,Massive,645.8,161.4,32.6,260.1,60.5,398.6,Passed
FS-0010,2024-07-02,B. Johnson,549836.2,7200455.8,1376.4,Granite,Weak,Foliated,580.2,82.6,150.5,30.6,94.0,1185.6,Passed
FS-0011,2024-03-14,D. Brown,553486.5,7208504.3,1668.8,Schist,Intense,Foliated,867.3,172.5,71.8,245.9,109.1,1396.1,Passed
FS-0012,2024-09-08,D. Brown,545687.3,7205056.7,1465.9,Basalt,Fresh,Foliated,114.7,41.9,116.3,82.0,31.2,1313.7,Passed
FS-0013,2024-11-07,D. Brown,545280.0,7204873.8,1519.1,Granite,Moderate,Foliated,34.0,72.8,86.3,42.1,16.5,1751.6,Passed
FS-0014,2024-08-14,B. Johnson,557894.7,7199760.7,1354.3,Granite,Fresh,Foliated,31.9,78.6,21.2,289.5,11.6,526.6,Passed
